obj/timer.o:	src/timer.cpp
	$(CC) $(CFLAGS) src/timer.cpp -c -o obj/timer.o
	
obj/texture.o:	src/texture.cpp
	$(CC) $(CFLAGS) src/texture.cpp -c -o obj/texture.o

obj/text.o:	src/text.cpp
	$(CC) $(CFLAGS) src/text.cpp -c -o obj/text.o
	
obj/badguy.o:	src/badguy.cpp
	$(CC) $(CFLAGS) src/badguy.cpp -c -o obj/badguy.o

obj/special.o:	src/special.cpp
	$(CC) $(CFLAGS) src/special.cpp -c -o obj/special.o

obj/world.o:	src/world.cpp
	$(CC) $(CFLAGS) src/world.cpp -c -o obj/world.o
		
obj/player.o:	src/player.cpp
	$(CC) $(CFLAGS) src/player.cpp -c -o obj/player.o
	
obj/gameloop.o:	src/gameloop.cpp
	$(CC) $(CFLAGS) src/gameloop.cpp -c -o obj/gameloop.o

obj/screen.o:	src/screen.cpp
	$(CC) $(CFLAGS) src/screen.cpp -c -o obj/screen.o

obj/sound.o:	src/sound.cpp
	$(CC) $(CFLAGS) src/sound.cpp -c -o obj/sound.o

obj/high_scores.o:   src/high_scores.cpp
	$(CC) $(CFLAGS) src/high_scores.cpp -c -o obj/high_scores.o

obj/menu.o:	src/menu.cpp
	$(CC) $(CFLAGS) src/menu.cpp -c -o obj/menu.o

obj/leveleditor.o:	src/leveleditor.cpp
	$(CC) $(CFLAGS) src/leveleditor.cpp -c -o obj/leveleditor.o

obj/lispreader.o:	src/lispreader.cpp
	$(CC) $(CFLAGS) src/lispreader.cpp -c -o obj/lispreader.o

obj/globals.o:	src/globals.cpp
	$(CC) $(CFLAGS) src/globals.cpp -c -o obj/globals.o
	
obj/button.o:	src/button.cpp
	$(CC) $(CFLAGS) src/button.cpp -c -o obj/button.o

obj/physic.o:	src/physic.cpp
	$(CC) $(CFLAGS) src/physic.cpp -c -o obj/physic.o
